id;Название_ru;Name_en;id_станции;Направление;lat;lon
14800;"шоссе Энтузиастов, кинотеатр ""Факел""";"shosse Entuziastov, cinema ""Fakel""";82;in;55.7516306;37.7162886
14801;"шоссе Энтузиастов, кинотеатр ""Факел""";"shosse Entuziastov, cinema ""Fakel""";82;out;55.7516306;37.7162886
14810;шоссе Энтузиастов, трамвайная остановка;shosse Entuziastov, tramway stop;82;in;55.7515293;37.7163578
14811;"шоссе Энтузиастов, кинотеатр ""Факел""";shosse Entuziastov, tramway stop;82;out;55.7515293;37.7163578
14820;ул. Авиамоторная, ул. Красноказарменная;ul. Aviamotornaja, ul. Krasnokazarmennaja;82;in;55.7519588;37.71678911
14821;ул. Авиамоторная, ул. Красноказарменная;ul. Aviamotornaja, ul. Krasnokazarmennaja;82;out;55.7519588;37.71678911
14830;шоссе Энтузиастов, 2-й Кабельный проезд;shosse Entuziastov, Vtoroj Kabel'nyj proezd;82;in;55.7512042;37.7165431
14831;шоссе Энтузиастов, 2-й Кабельный проезд;shosse Entuziastov, Vtoroj Kabel'nyj proezd;82;out;55.7512042;37.7165431
14840;сквер им. Калинина, Лефортовский рынок;skver im. Kalinina, Lefortovskij market;82;in;55.75228308;37.71715318
14841;сквер им. Калинина, Лефортовский рынок;skver im. Kalinina, Lefortovskij market;82;out;55.75228308;37.71715318
14850;Дангауэровский путепровод;Dangaujerovskij overpass;82;in;55.75191105;37.71755903
14851;Дангауэровский путепровод;Dangaujerovskij overpass;82;out;55.75191105;37.71755903
14860;ул. Авиамоторная, ж/д платформа;ul. Aviamotornaja, railway platform;82;in;55.7509103;37.7178209
14861;ул. Авиамоторная, ж/д платформа;ul. Aviamotornaja, railway platform;82;out;55.7509103;37.7178209
14870;"ж/д платформа ""Новая"", ул. 2-я Кабельная";"railway platform ""Novaja"", ul. Vtoraja Kabel'naja";82;in;55.7510902;37.7179455
14871;"ж/д платформа ""Новая"", ул. 2-я Кабельная";"railway platform ""Novaja"", ul. Vtoraja Kabel'naja";82;out;55.7510902;37.7179455
14880;"ул. Авиамоторная, НИИ ""Интеграл""";"ul. Aviamotornaja, NII ""Integral""";82;in;55.7508406;37.7175337
14881;"ул. Авиамоторная, НИИ ""Интеграл""";"ul. Aviamotornaja, NII ""Integral""";82;out;55.7508406;37.7175337
14890;Автозаводская пл., 1-й, 2-й Автозаводский пр-д;Avtozavodskaja square, Pervyj i Vtoroj Avtozavodskij proezd;29;both;55.7063731;37.65727076
14900;"ул. Мастеркова, стадион ""Торпедо""";"ul. Masterkova, staduim ""Torpedo""";29;both;55.70864009;37.6573207
14910;ул. Автозаводская;ul. Avtozavodskaja;29;both;55.70840587;37.65828504
14920;ул. Дмитрия Ульянова, ул. Ивана Бабушкина;ul. Dmitrija Ul'janova, ul. Ivana Babushkina;101;out;55.68718607;37.57238937
14921;ул. Профсоюзная, ул. Львова, ул. Кедрова;ul. Profsojuznaja, ul. L'vova, ul. Kedrova;101;out;55.68698826;37.57219156
14922;ул. Дмитрия Ульянова, ул. Ивана Бабушкина;ul. Dmitrija Ul'janova, ul. Ivana Babushkina;101;in;55.68718607;37.57238937
14923;ул. Профсоюзная, ул. Львова, ул. Кедрова;ul. Profsojuznaja, ul. L'vova, ul. Kedrova;101;in;55.68698826;37.57219156
14930;ул. Дмитрия Ульянова, ул. Новочеремушкинская;ul. Dmitrija Ul'janova, ul. Novocheremushkinskaja;101;out;55.6869716;37.57305897
14931;ул. Профсоюзная, ул. Кедрова;ul. Profsojuznaja, ul. Kedrova;101;out;55.68677536;37.57284763
14932;ул. Дмитрия Ульянова, ул. Новочеремушкинская;ul. Dmitrija Ul'janova, ul. Novocheremushkinskaja;101;in;55.6869716;37.57305897
14933;ул. Профсоюзная, ул. Кедрова;ul. Profsojuznaja, ul. Kedrova;101;in;55.68677536;37.57284763
14940;проспект 60-летия Октября, Черемушкинский пр-д;prospekt Shestidesjatiletija Oktjabrja, Cheremushkinskij proezd;101;both;55.68881224;37.57414197
14941;ул. Дмитрия Ульянова, Эндокринологический центр;ul. Dmitrija Ul'janova, Endocrinology center;101;both;55.68861454;37.57392692
14950;проспект 60-летия Октября, ул. Гримау;prospekt Shestidesjatiletija Oktjabrja, ul. Grimau;101;both;55.68861939;37.57484329
14951;площадь Хо Ши Мина;square Ho Shi Mina;101;both;55.68833914;37.5745457
14960;ул. Воздвиженка, РГБ;ul. Vozdvizhenka, RGB;54;in;55.75227573;37.61012101
14961;ул. Воздвиженка, РГБ;ul. Vozdvizhenka, RGB;54;out;55.75227573;37.61012101
14962;ул. Воздвиженка, РГБ;ul. Vozdvizhenka, RGB;44;in;55.75227573;37.61012101
14963;ул. Воздвиженка, РГБ;ul. Vozdvizhenka, RGB;44;out;55.75227573;37.61012101
14964;ул. Воздвиженка, РГБ;ul. Vozdvizhenka, RGB;11;in;55.75227573;37.61012101
14965;ул. Воздвиженка, РГБ;ul. Vozdvizhenka, RGB;11;out;55.75227573;37.61012101
14970;ул. Моховая, РГБ;ul. Mohovaja, RGB;54;in;55.75198235;37.61026076
14971;ул. Моховая, РГБ;ul. Mohovaja, RGB;54;out;55.75198235;37.61026076
14972;ул. Моховая, РГБ;ul. Mohovaja, RGB;44;in;55.75198235;37.61026076
14973;ул. Моховая, РГБ;ul. Mohovaja, RGB;44;out;55.75198235;37.61026076
14974;ул. Моховая, РГБ;ul. Mohovaja, RGB;11;in;55.75198235;37.61026076
14975;ул. Моховая, РГБ;ul. Mohovaja, RGB;11;out;55.75198235;37.61026076
14976;ул. Моховая, ул. Знаменка;ul. Mohovaja, ul. Znamenka;11;out;55.75053692;37.60920082
14977;ул. Моховая, ул. Знаменка;ul. Mohovaja, ul. Znamenka;140;out;55.75053692;37.60920082
14978;ул. Моховая, ул. Знаменка;ul. Mohovaja, ul. Znamenka;11;in;55.75053692;37.60920082
14979;ул. Моховая, ул. Знаменка;ul. Mohovaja, ul. Znamenka;140;in;55.75053692;37.60920082
14980;Александровский сад, кассы Московского Кремля;Aleksandrovskij sad, Moscow Kremlin ticket office;54;in;55.75188995;37.61254218
14981;Александровский сад, кассы Московского Кремля;Aleksandrovskij sad, Moscow Kremlin ticket office;54;out;55.75188995;37.61254218
14982;Александровский сад, кассы Московского Кремля;Aleksandrovskij sad, Moscow Kremlin ticket office;44;in;55.75188995;37.61254218
14983;Александровский сад, кассы Московского Кремля;Aleksandrovskij sad, Moscow Kremlin ticket office;44;out;55.75188995;37.61254218
14984;Александровский сад, кассы Московского Кремля;Aleksandrovskij sad, Moscow Kremlin ticket office;11;in;55.75188995;37.61254218
14985;Александровский сад, кассы Московского Кремля;Aleksandrovskij sad, Moscow Kremlin ticket office;11;out;55.75188995;37.61254218
14990;проспект Мира;prospekt Mira;91;out;55.80768499;37.63865132
14991;проспект Мира;prospekt Mira;91;in;55.80790697;37.63856947
15000;ул. Ключевая;ul. Kljuchevaja;225;both;55.63218265;37.76710805
15010;ул. Братеевская;ul. Brateevskaja;225;both;55.63370843;37.76521561
15011;ул. Братеевская;ul. Brateevskaja;225;both;55.6337779;37.76548359
15020;ул. Череповецкая, парк Чермянка;ul. Cherepoveckaja, park Chermjanka;129;both;55.89876237;37.58644996
15022;Алтуфьевское шоссе, пандус;Altuf'evskoe shosse, ramp;129;both;55.89901875;37.58642494
15030;ул. Череповецкая;ul. Cherepoveckaja;129;both;55.897074;37.58659065
15032;Алтуфьевское шоссе, ул. Илимская;Altuf'evskoe shosse, ul. Ilimskaja;129;both;55.8966394;37.58656877
15040;ул. Лескова, Шенкурский пр-д;ul. Leskova, Shenkurskij proezd;129;both;55.89706149;37.58781629
15042;ул. Пришвина;ul. Prishvina;129;both;55.89661438;37.58781004
15050;ул. Лескова;ul. Leskova;129;both;55.89874361;37.5878413
15052;Алтуфьевский лесопарк;Altuf'evskij lesopark;129;both;55.89923136;37.58785693
15060;"дублер Варшавского шоссе, ЖК ""Аннинский"", лесопарк";"dubler Varshavskogo shosse, housing estate ""Anninskij"", lesopark";163;both;55.5838751;37.59659198
15062;Варшавское шоссе (четная сторона);Varshavskoe shosse (even side);163;both;55.58342837;37.59714
15070;Варшавское шоссе, перехватывающая парковка, ГАИ;Varshavskoe shosse, parking, GAI;163;both;55.58143608;37.59616882
15072;Варшавское шоссе (нечетная сторона), Макдональдс;Varshavskoe shosse (odd side), McDonalds;163;both;55.58368087;37.59789612
15074;Варшавское шоссе;Varshavskoe shosse;163;both;55.58362928;37.59731537
15076;Варшавское шоссе (нечетная сторона), пандус;Varshavskoe shosse (odd side), ramp;163;both;55.58353797;37.59783369
15080;улица Воздвиженка, Генштаб;ulica Vozdvizhenka, Genshtab;44;both;55.75240905;37.60339122
15090;"кинотеатр ""Художественный""";"cinema ""Hudozhestvennyj""";55;in;55.75214597;37.60167518
15091;ул. Воздвиженка;ul. Vozdvizhenka;55;in;55.75219096;37.60156045
15092;Гоголевский бульвар;Gogolevskiy boulevard;55;out;55.75215385;37.60146259
15100;Финансовая академия, ул. Викторенко;Finansovaja akademija, ul. Viktorenko;37;out;55.80048732;37.53048858
15101;Финансовая академия, ул. Викторенко;Finansovaja akademija, ul. Viktorenko;37;in;55.80048732;37.53048858
15110;"галерея ""Аэропорт"", МАДИ";"galereja ""Aeroport"", MADI";37;out;55.8013473;37.53183845
15111;"галерея ""Аэропорт"", МАДИ";"galereja ""Aeroport"", MADI";37;in;55.8013473;37.53183845
15120;Ленинградский проспект, ул. 1-я Аэропортовская;Leningradskij prospekt, ul. Pervaja Aeroportovskaja;37;both;55.79999492;37.53439016
15130;Ленинградский проспект;Leningradskij prospekt;37;both;55.80097876;37.53211329
15140;ул. Менжинского, ул. Енисейская;ul. Menzhinskogo, ul. Enisejskaja;87;both;55.86880566;37.6634266
15142;ул. Енисейская, ул. Ленская;ul. Enisejskaja, ul. Lenskaja;87;both;55.86842135;37.66322404
15150;ул. Енисейская, Староватутинский пр-д, к Яузе;ul. Enisejskaja, Starovatutinskij proezd, Jauza river;87;both;55.87075771;37.66440054
15152;ул. Менжинского, Олонецкий пр-д;ul. Menzhinskogo, Oloneckij proezd;87;both;55.87038866;37.66421741
15160;ул. Енисейская, Староватутинский пр-д, ул. Тайнинская;ul. Enisejskaja, Starovatutinskij proezd, ul. Tajninskaja;87;both;55.87062452;37.66528708
15162;ул. Менжинского, ул. Тайнинская;ul. Menzhinskogo, ul. Tajninskaja;87;both;55.87025131;37.66509979
15170;ул. Барклая, ул. Сеславинская;ul. Barklaja, ul. Seslavinskaja;61;in;55.74366355;37.49740014
15171;"ул. Барклая, ТЦ ""Горбушкин двор""";"ul. Barklaja, shopping mall ""Gorbushkin dvor""";61;out;55.74361366;37.49744326
15180;"ул. Барклая, ТЦ ""Горбушкин двор""";"ul. Barklaja, shopping mall ""Gorbushkin dvor""";61;in;55.74382973;37.49819683
15181;ул. Барклая, ул. Сеславинская;ul. Barklaja, ul. Seslavinskaja;61;out;55.74387722;37.49815201
15190;ул. Баррикадная;ul. Barrikadnaja;120;out;55.76075223;37.5815535
15191;ул. Баррикадная;ul. Barrikadnaja;120;in;55.76064941;37.58123922
15200;ул. Бауманская;ul. Baumanskaya;47;out;55.77235933;37.67920882
15201;ул. Бауманская;ul. Baumanskaya;47;in;55.77233436;37.67881619
15210;Хорошевское шоссе, ул. Розанова;Horoshevskoe shosse, ul. Rozanova;122;out;55.77335546;37.54447085
15211;Хорошевское шоссе, ул. Розанова;Horoshevskoe shosse, ul. Rozanova;122;in;55.77335546;37.54447085
15220;"Хорошевское шоссе, ТЦ ""На Беговой""";"Horoshevskoe shosse, shopping mall ""Na Begovoj""";122;out;55.7739818;37.54452534
15221;"Хорошевское шоссе, ТЦ ""На Беговой""";"Horoshevskoe shosse, shopping mall ""Na Begovoj""";122;in;55.7739818;37.54452534
15230;Хорошевское шоссе, автобусная остановка, ж/д платформа;Horoshevskoe shosse, bus stop, railway platform;122;out;55.77326352;37.54905697
15231;Хорошевское шоссе, автобусная остановка, ж/д платформа;Horoshevskoe shosse, bus stop, railway platform;122;in;55.77326352;37.54905697
15232;ж/д платформа ;railway platform ;122;out;55.77295218;37.54898761
15233;ж/д платформа ;railway platform ;122;in;55.77295218;37.54898761
15234;Хорошевское шоссе, автобусная остановка, пандус;Horoshevskoe shosse, bus stop, ramp;122;out;55.7732861;37.54869805
15235;Хорошевское шоссе, автобусная остановка, пандус;Horoshevskoe shosse, bus stop, ramp;122;in;55.7732861;37.54869805
15240;"ул. Беговая, ОЦ ""На Беговой""";"ul. Begovaja, office center ""Na Begovoj""";122;out;55.77435794;37.54927579
15241;"ул. Беговая, ОЦ ""На Беговой""";"ul. Begovaja, office center ""Na Begovoj""";122;in;55.77435794;37.54927579
15250;Грузинский вал, Белорусский вокзал;Gruzinskij val, Belorusskij railway station;67;in;55.77541963;37.5827102
15251;Грузинский вал, Белорусский вокзал;Gruzinskij val, Belorusskij railway station;67;out;55.77530248;37.58280105
15260;вход в здание Белорусского вокзала;entrance to Belorusskij railway station building;35;in;55.77725873;37.58218169
15261;Белорусский вокзал, аэроэкспресс;Belorusskij railway station, aeroexpress;35;out;55.77749761;37.58223151
15262;Ленинградский пр-т, путепровод;Leningradskij prospekt, overpass;35;in;55.77755623;37.58214505
15270;Бутырский вал;Butyrskij val;67;both;55.77743145;37.58571551
15271;ул. Лесная;ul. Lesnaja;67;both;55.77765498;37.58624537
15281;НИИ вычислительных комплексов им.М.А.Карцева;NII vychislitel'nyh kompleksov im.M.A.Karceva;105;both;55.64185264;37.52542177
15283;НИИ вычислительных комплексов им.М.А.Карцева;NII vychislitel'nyh kompleksov im.M.A.Karceva;105;both;55.64158349;37.5252317
15291;АШАН Сити;"""AUCHAN City"" shopping mall";105;both;55.64172778;37.52606968
15293;АШАН Сити;"""AUCHAN City"" shopping mall";105;both;55.64144614;37.52587406
15300;ул. Профсоюзная (дублер);ul. Profsojuznaja (dubler);105;both;55.64381025;37.52676615
15301;ул. Профсоюзная (дублер);ul. Profsojuznaja (dubler);105;both;55.64351751;37.52657747
15310;ул. Генерала Антонова;ul. Generala Antonova;105;both;55.64368538;37.52741684
15311;ул. Генерала Антонова;ul. Generala Antonova;105;both;55.64342178;37.52722399
15320;"ТВК ""Миллион мелочей""";"shopping mall ""Million melochej""";130;out;55.88409675;37.60478381
15321;"ТВК ""Миллион мелочей""";"shopping mall ""Million melochej""";130;in;55.88409675;37.60478381
15322;"БЦ ""Бибиревский""";"business center ""Bibirevskij""";130;out;55.88386922;37.60425105
15323;"БЦ ""Бибиревский""";"business center ""Bibirevskij""";130;in;55.88386922;37.60425105
15330;"ул. Костромская, ТЦ ""Александр Лэнд""";"ul. Kostromskaja, shopping mall ""Alexander Land""";130;both;55.88443672;37.60130892
15332;ул. Костромкая, ул. Бибиревская;ul. Kostromkaja, ul. Bibirevskaja;130;both;55.8841991;37.60167786
15340;ул. Пришвина, ул. Плещеева;ul. Prishvina, ul. Plescheeva;130;out;55.88360422;37.60542062
15341;ул. Пришвина, ул. Плещеева;ul. Prishvina, ul. Plescheeva;130;in;55.88360422;37.60542062
15342;"ТК ""Гран плюс""";"shopping mall ""Gran plus""";130;out;55.88337669;37.60489202
15343;"ТК ""Гран плюс""";"shopping mall ""Gran plus""";130;in;55.88337669;37.60489202
15350;ул. Воздвиженка, Староваганьковский пер.;ul. Vozdvizhenka, Starovagan'kovskij per.;54;both;55.75229634;37.60889863
15351;ул. Воздвиженка, Староваганьковский пер.;ul. Vozdvizhenka, Starovagan'kovskij per.;44;both;55.75229634;37.60889863
15352;ул. Воздвиженка, Староваганьковский пер.;ul. Vozdvizhenka, Starovagan'kovskij per.;11;both;55.75229634;37.60889863
15353;ул. Манежная;ul. Manezhnaja;54;in;55.75175535;37.61220038
15354;ул. Манежная;ul. Manezhnaja;54;out;55.75175535;37.61220038
15355;ул. Манежная;ul. Manezhnaja;44;in;55.75175535;37.61220038
15356;ул. Манежная;ul. Manezhnaja;44;out;55.75175535;37.61220038
15357;ул. Манежная;ul. Manezhnaja;11;in;55.75175535;37.61220038
15358;ул. Манежная;ul. Manezhnaja;11;out;55.75175535;37.61220038
15360;ул. Воздвиженка, ул. Моховая, факультет журналистики МГУ;ul. Vozdvizhenka, ul. Mohovaja, MSU faculty of journalism;54;in;55.75259653;37.61085057
15361;ул. Воздвиженка, ул. Моховая, факультет журналистики МГУ;ul. Vozdvizhenka, ul. Mohovaja, MSU faculty of journalism;54;out;55.75259653;37.61085057
15362;ул. Воздвиженка, ул. Моховая, факультет журналистики МГУ;ul. Vozdvizhenka, ul. Mohovaja, MSU faculty of journalism;44;in;55.75259653;37.61085057
15363;ул. Воздвиженка, ул. Моховая, факультет журналистики МГУ;ul. Vozdvizhenka, ul. Mohovaja, MSU faculty of journalism;44;out;55.75259653;37.61085057
15364;ул. Воздвиженка, ул. Моховая, факультет журналистики МГУ;ul. Vozdvizhenka, ul. Mohovaja, MSU faculty of journalism;11;in;55.75259653;37.61085057
15365;ул. Воздвиженка, ул. Моховая, факультет журналистики МГУ;ul. Vozdvizhenka, ul. Mohovaja, MSU faculty of journalism;11;out;55.75259653;37.61085057
15370;Братеевский проезд;Brateevskij proezd;220;both;55.63229788;37.74351653
15380;ул. Борисовские пруды;ul. Borisovskie prudy;220;both;55.63412612;37.7445777
15400;пр-д Серебрякова, ул. Вильгельма Пика;proezd Serebrjakova, ul. Wilhelm Pieck;89;both;55.84593596;37.63842726
15410;пр-д Серебрякова, 1-й Ботанический пр-д;proezd Serebrjakova, Pervyj Botanicheskij proezd;89;both;55.84663659;37.63878382
15412;пр-д Серебрякова, ул. Снежная;proezd Serebrjakova, ul. Snezhnaja;89;both;55.84665185;37.63932906
15420;"Ботанический сад, ул. Вильгельма Пика, 1-я ул. Леонова, парк ""Сад будущего""";Botanicheskij sad, ul. Wilhelm Pieck, Pervaya ulitsa Leonova, Sad Buduschego Park;89;out;55.84379698;37.6375905
15421;"Ботанический сад, ул. Вильгельма Пика, 1-я ул. Леонова, парк ""Сад будущего""";Botanicheskij sad, ul. Wilhelm Pieck, Pervaya ulitsa Leonova, Sad Buduschego Park;89;in;55.84391492;37.6373667
15440;ул. Перерва, ул. Люблинская, 1-й мкр. Марьинского парка;ul. Pererva, ul. Ljublinskaja, Pervyj mikrorajon Mar'inskogo parka;158;both;55.6586579;37.74892822
15450;"ул. Перерва, ""Ашан""";"ul. Pererva, ""AUCHAN"" shopping mall";158;both;55.65928933;37.74974671
15460;ул. Перерва, Мячковский б-р;ul. Pererva, Mjachkovskij boulevard;158;both;55.65902286;37.74995286
15470;ул. Перерва, 5-й мкр. Марьинского парка;ul. Pererva, Pjatyj mikrorajon Mar'inskogo parka;158;both;55.65988335;37.75208689
15480;ул. Перерва, ул. Братиславская, парк;ul. Pererva, ul. Bratislavskaja, park;158;both;55.66013989;37.75275649
15490;"ул. Перерва, ТЦ ""БУМ""";"ul. Pererva, shopping mall ""BUM""";158;both;55.66003071;37.75173643
15500;ул. Адмирала Лазарева, ул. Южнобутовская;ul. Admirala Lazareva, ul. Juzhnobutovskaja;193;both;55.5450345;37.54156776
15510;б-р Дмитрия Донского, мкр. 2 и 2А Северного Бутова;boulevard Dmitrija Donskogo, mikrorajon 2 and 2A Severnogo Butova;164;both;55.57026254;37.5764086
15511;б-р Дмитрия Донского, мкр. 2 и 2А Северного Бутова;boulevard Dmitrija Donskogo, mikrorajon 2 and 2A Severnogo Butova;191;both;55.57026254;37.5764086
15512;ул. Знаменские Садки;ul. Znamenskie Sadki;164;both;55.57065804;37.57671248
15513;ул. Знаменские Садки;ul. Znamenskie Sadki;191;both;55.57065804;37.57671248
15520;"ТРК ""Круг""";"shopping mall ""Krug""";164;both;55.56995561;37.57790815
15521;"ТРК ""Круг""";"shopping mall ""Krug""";191;both;55.56995561;37.57790815
15522;ул. Старокачаловская;ul. Starokachalovskaja;164;both;55.57033431;37.57818912
15523;ул. Старокачаловская;ul. Starokachalovskaja;191;both;55.57033431;37.57818912
15524;б-р Дмитрия Донского, автобусы на Подольск;boulevard Dmitrija Donskogo, buses to Podolsk;164;both;55.57009304;37.5771202
15525;б-р Дмитрия Донского, автобусы на Подольск;boulevard Dmitrija Donskogo, buses to Podolsk;191;both;55.57009304;37.5771202
15540;Чонгарский б-р, ул. Артековская;Chongarskij boulevard, ul. Artekovskaja;27;out;55.65305522;37.61795612
15541;Чонгарский б-р, ул. Артековская;Chongarskij boulevard, ul. Artekovskaja;27;in;55.65305522;37.61795612
15550;Варшавское шоссе;Varshavskoe shosse;27;out;55.65317891;37.620181
15551;Варшавское шоссе;Varshavskoe shosse;27;in;55.65317891;37.620181
15552;вход в подвальный этаж торгового центра;entrance to shopping mall (underground level);27;both;55.65365992;37.6209262
15553;вход в торговый центр;entrance to shopping mall;27;both;55.6536248;37.62031844
15554;"ж/д станция ""Коломенское"", платформа №1";"railway station ""Kolomenskoe,"" platform №1";27;both;55.65372721;37.62201971
15556;"ж/д станция ""Коломенское"", платформа №2";"railway station ""Kolomenskoe"", platform №2";27;both;55.6537294;37.62225319
15560;ул. Болотниковская, Чонгарский б-р;ul. Bolotnikovskaja, Chongarskij boulevard;27;out;55.65347515;37.61794237
15561;ул. Болотниковская, Чонгарский б-р;ul. Bolotnikovskaja, Chongarskij boulevard;27;in;55.65347515;37.61794237
15570;Каширский пр-д, пригородные кассы;Kashirskij proezd, suburban trains ticket office;27;both;55.65363244;37.62314116
15580;ВДНХ, Аллея Космонавтов;VDNH, Alleja Kosmonavtov;90;both;55.82025958;37.64000333
15590;ул. Церковная горка, ул. Кибальчича;ul. Cerkovnaja gorka, ul. Kibalchicha;90;both;55.81957511;37.64074474
15600;Останкинский пр-д, Звездный б-р;Ostankinskij proezd, Zvezdnyj boulevard;90;both;55.81990579;37.63961764
15610;ул. Космонавтов;ul. Kosmonavtov;90;both;55.81995713;37.64113405
15620;"Главный вход ВДНХ, гостиница ""Космос""";"VDNH main entrance, hotel ""Cosmos""";90;out;55.82227447;37.64170146
15621;"Главный вход ВДНХ, гостиница ""Космос""";"VDNH main entrance, hotel ""Cosmos""";90;in;55.82243908;37.64149495
15630;ул. Станционная, Ботанический сад;ul. Stancionnaja, Botanicheskij sad;132;out;55.84603278;37.58964009
15631;ул. Станционная, Ботанический сад;ul. Stancionnaja, Botanicheskij sad;132;in;55.84609844;37.58917735
15640;Сигнальный пр-д;Signal'nyj proezd;132;out;55.8482902;37.59072503
15641;Сигнальный пр-д;Signal'nyj proezd;132;in;55.84833084;37.59037172
15650;"ТЦ ""Персей""";"shopping mall ""Persej""";40;in;55.84055661;37.48617434
15651;Кронштадтский б-р;Kronshtadtskij boulevard;40;out;55.84060421;37.48635795
15660;ул. Адмирала Макарова;ul. Admirala Makarova;40;in;55.83910654;37.48732203
15661;Головинское шоссе;Golovinskoe shosse;40;out;55.83914955;37.48749407
15670;2-й Войковский пр-д;Vtoroj Vojkovskij proezd;39;both;55.81812508;37.49800491
15680;3-й Войковский пр-д;Tretij Vojkovskij proezd;39;both;55.81988654;37.49661781
15690;"Старопетровский пр-д, ТЦ ""Метрополис""";"Staropetrovskij proezd, shopping mall ""Metropolis""";39;both;55.82006357;37.49790756
15700;3-й Войковский пр-д;Tretij Vojkovskij proezd;39;both;55.81964843;37.49679095
15710;2-й Войковский пр-д;Vtoroj Vojkovskij proezd;39;both;55.81787535;37.49821718
15720;парк им. Воровского;park im. Vorovskogo;39;both;55.81838869;37.49907043
15730;ул. Космодемьянских;ul. Kosmodem'janskih;39;both;55.81777269;37.49956989
15740;Волгоградский пр-т, ул. Мельникова;Volgogradskij prospekt, ul. Mel'nikova;114;both;55.72568078;37.68513114
15741;ул. Новоостаповская;ul. Novoostapovskaja;114;both;55.7245807;37.68776068
15750;Волгоградский пр-т, под мост;Volgogradskij prospekt, under the bridge;114;both;55.72551193;37.68562205
15751;Волгоградский пр-т, МФЮА;Volgogradskij prospekt, Financial Academy;114;both;55.7244662;37.68851206
15760;Люблинский парк;Ljublinskij park;156;both;55.69116844;37.75094314
15770;Люблинский парк;Ljublinskij park;156;both;55.69098825;37.75166237
15780;ул. Краснодонская, Люблинский парк;ul. Krasnodonskaja, Ljublinskij park;156;both;55.69069659;37.75533794
15790;ул. Краснодонская, Кузьминский лесопарк;ul. Krasnodonskaja, Kuz'minskij  woodland park;156;both;55.69065612;37.75629768
15800;Новотушинский пр-д, Цариков пер.;Novotushinskij proezd, Carikov per.;214;in;55.83642889;37.38133533
15801;Новотушинский пр-д, Цариков пер.;Novotushinskij proezd, Carikov per.;214;out;55.83642889;37.38133533
15810;Новотушинский пр-д;Novotushinskij proezd;214;both;55.8346328;37.3832984
15820;Воробьевская набережная;Vorob'evskaja embankment;16;both;55.70952948;37.55790096
15830;"СК ""Лужники""";"sport center ""Luzhniki""";16;both;55.71175616;37.5609106
15840;Лужнецкая набережная;Luzhneckaja embankment;16;both;55.71157871;37.56127915
15850;мост через Москва-реку;Luzhneckij bridge;16;both;55.70937983;37.55776353
15851;"природный заказник ""Воробьевы горы""";"""Vorob'evy gory"" nature reserve";16;both;55.70920728;37.55780323
15860;"ТРЦ ""АФИ Молл""";"shopping mall ""AFIMall""";188;out;55.75018288;37.54277344
15861;"ТРЦ ""АФИ Молл""";"shopping mall ""AFIMall""";188;in;55.75018288;37.54277344
15862;"ТРЦ ""АФИ Молл""";"shopping mall ""AFIMall""";230;both;55.75018288;37.54277344
15863;"Башня ""Федерация""";"Tower ""Federacija""";230;both;55.74906198;37.53774357
15870;Выставочный переулок;Vystavochnyj pereulok;188;out;55.74856202;37.54418889
15871;Выставочный переулок;Vystavochnyj pereulok;188;in;55.74856202;37.54418889
15872;Пресненская набережная;Presnenskaja embankment;188;out;55.74804776;37.54376891
15873;Пресненская набережная;Presnenskaja embankment;188;in;55.74804776;37.54376891
15874;"Мост ""Багратион""";"Bridge ""Bagration""";188;in;55.7482348;37.54407662
15875;"Мост ""Багратион""";"Bridge ""Bagration""";188;out;55.7482348;37.54407662
15890;Рязанский пр-т, ул. Ташкентская;Rjazanskij prospekt, ul. Tashkentskaja;110;out;55.71531223;37.81850023
15891;Рязанский пр-т, ул. Ташкентская;Rjazanskij prospekt, ul. Tashkentskaja;110;in;55.71531223;37.81850023
15894;ул. Косинская, ул. Вешняковская;ul. Kosinskaja, ul. Veshnjakovskaja;110;out;55.71581303;37.81905663
15895;ул. Косинская, ул. Вешняковская;ul. Kosinskaja, ul. Veshnjakovskaja;110;in;55.71581303;37.81905663
15900;ул. Хлобыстова, автостанция, пригородные кассы;ul. Hlobystova, bus station, suburban trains ticket office;110;out;55.71577804;37.81712164
15901;ул. Хлобыстова, автостанция, пригородные кассы;ul. Hlobystova, bus station, suburban trains ticket office;110;in;55.71577804;37.81712164
15904;ул. Красный Казанец, кассы дальнего следования;ul. Krasnyj Kazanec, long-distance trains ticket office;110;out;55.71637948;37.81750525
15905;ул. Красный Казанец, кассы дальнего следования;ul. Krasnyj Kazanec, long-distance trains ticket office;110;in;55.71637948;37.81750525
15906;ул. Красный Казанец;ul. Krasnyj Kazanec;110;out;55.71626201;37.81786869
15907;ул. Красный Казанец;ul. Krasnyj Kazanec;110;in;55.71626201;37.81786869
15910;"стадион ""Динамо"", Петровский парк";"staduim ""Dinamo"", Petrovskij park";36;in;55.79049585;37.55651516
15911;"стадион ""Динамо"", Петровский парк";"staduim ""Dinamo"", Petrovskij park";36;out;55.79051055;37.55666418
15920;Ленинградский пр-т, ул. Новая Башиловка;Leningradskij prospekt, ul. Novaja Bashilovka;36;in;55.78892612;37.55993165
15921;Ленинградский пр-т, ул. Новая Башиловка;Leningradskij prospekt, ul. Novaja Bashilovka;36;out;55.78892612;37.55980124
15930;пригородные поезда, трамвайное кольцо;suburban trains, tramways;135;out;55.80788637;37.5802296
